# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      标注字符: ':"'
      原文上下文: ……以难告昭公。昭公九月戊戌伐季氏，遂入。平子登台请曰：“君以谗不察臣罪，诛之，请迁沂上。”弗许。请囚於……
      标注上下文: ……以难告昭公。昭公九月戊戌伐季氏,遂入。平子登台请曰:"君以谗不察臣罪,诛之,请迁沂上。"弗许。请囚於……
  [643] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……月戊戌伐季氏，遂入。平子登台请曰：“君以谗不察臣罪，诛之，请迁沂上。”弗许。请囚於鄪，弗许。请以五乘……
      标注上下文: ……月戊戌伐季氏,遂入。平子登台请曰:"君以谗不察臣罪,诛之,请迁沂上。"弗许。请囚於鄪,弗许。请以五乘……
  [644] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……伐季氏，遂入。平子登台请曰：“君以谗不察臣罪，诛之，请迁沂上。”弗许。请囚於鄪，弗许。请以五乘亡，弗……
      标注上下文: ……伐季氏,遂入。平子登台请曰:"君以谗不察臣罪,诛之,请迁沂上。"弗许。请囚於鄪,弗许。请以五乘亡,弗……
  [645] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……。平子登台请曰：“君以谗不察臣罪，诛之，请迁沂上。”弗许。请囚於鄪，弗许。请以五乘亡，弗许。子家驹曰……
      标注上下文: ……。平子登台请曰:"君以谗不察臣罪,诛之,请迁沂上。"弗许。请囚於鄪,弗许。请以五乘亡,弗许。子家驹曰……
  [646] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……“君以谗不察臣罪，诛之，请迁沂上。”弗许。请囚於鄪，弗许。请以五乘亡，弗许。子家驹曰：“君其许之。政……
      标注上下文: ……"君以谗不察臣罪,诛之,请迁沂上。"弗许。请囚於鄪,弗许。请以五乘亡,弗许。子家驹曰:"君其许之。政……
  [647] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……诛之，请迁沂上。”弗许。请囚於鄪，弗许。请以五乘亡，弗许。子家驹曰：“君其许之。政自季氏久矣，为徒者……
      标注上下文: ……诛之,请迁沂上。"弗许。请囚於鄪,弗许。请以五乘亡,弗许。子家驹曰:"君其许之。政自季氏久矣,为徒者……
  [648] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……”弗许。请囚於鄪，弗许。请以五乘亡，弗许。子家驹曰：“君其许之。政自季氏久矣，为徒者众，众将合谋。”……
      标注上下文: ……"弗许。请囚於鄪,弗许。请以五乘亡,弗许。子家驹曰:"君其许之。政自季氏久矣,为徒者众,众将合谋。"……
  [649] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……以五乘亡，弗许。子家驹曰：“君其许之。政自季氏久矣，为徒者众，众将合谋。”弗听。郈氏曰：“必杀之。”……
      标注上下文: ……以五乘亡,弗许。子家驹曰:"君其许之。政自季氏久矣,为徒者众,众将合谋。"弗听。郈氏曰:"必杀之。"……
  [650] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……弗许。子家驹曰：“君其许之。政自季氏久矣，为徒者众，众将合谋。”弗听。郈氏曰：“必杀之。”叔孙氏之臣……
      标注上下文: ……弗许。子家驹曰:"君其许之。政自季氏久矣,为徒者众,众将合谋。"弗听。郈氏曰:"必杀之。"叔孙氏之臣……
  [651] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……曰：“君其许之。政自季氏久矣，为徒者众，众将合谋。”弗听。郈氏曰：“必杀之。”叔孙氏之臣戾谓其众曰：……
      标注上下文: ……曰:"君其许之。政自季氏久矣,为徒者众,众将合谋。"弗听。郈氏曰:"必杀之。"叔孙氏之臣戾谓其众曰:……
  [652] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……。政自季氏久矣，为徒者众，众将合谋。”弗听。郈氏曰：“必杀之。”叔孙氏之臣戾谓其众曰：“无季氏与有，……
      标注上下文: ……。政自季氏久矣,为徒者众,众将合谋。"弗听。郈氏曰:"必杀之。"叔孙氏之臣戾谓其众曰:"无季氏与有,……
  [653] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……矣，为徒者众，众将合谋。”弗听。郈氏曰：“必杀之。”叔孙氏之臣戾谓其众曰：“无季氏与有，孰利？”皆曰……
      标注上下文: ……矣,为徒者众,众将合谋。"弗听。郈氏曰:"必杀之。"叔孙氏之臣戾谓其众曰:"无季氏与有,孰利?"皆曰……
  [654] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……。”弗听。郈氏曰：“必杀之。”叔孙氏之臣戾谓其众曰：“无季氏与有，孰利？”皆曰：“无季氏是无叔孙氏。……
      标注上下文: ……。"弗听。郈氏曰:"必杀之。"叔孙氏之臣戾谓其众曰:"无季氏与有,孰利?"皆曰:"无季氏是无叔孙氏。……
  [655] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……曰：“必杀之。”叔孙氏之臣戾谓其众曰：“无季氏与有，孰利？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，……
      标注上下文: ……曰:"必杀之。"叔孙氏之臣戾谓其众曰:"无季氏与有,孰利?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,……
  [656] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……必杀之。”叔孙氏之臣戾谓其众曰：“无季氏与有，孰利？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，救季氏……
      标注上下文: ……必杀之。"叔孙氏之臣戾谓其众曰:"无季氏与有,孰利?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,救季氏……
  [657] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……”叔孙氏之臣戾谓其众曰：“无季氏与有，孰利？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，救季氏！”遂败……
      标注上下文: ……"叔孙氏之臣戾谓其众曰:"无季氏与有,孰利?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,救季氏!"遂败……
  [658] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……：“无季氏与有，孰利？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，救季氏！”遂败公师。孟懿子闻叔孙氏胜……
      标注上下文: ……:"无季氏与有,孰利?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,救季氏!"遂败公师。孟懿子闻叔孙氏胜……
  [659] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……季氏与有，孰利？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，救季氏！”遂败公师。孟懿子闻叔孙氏胜，亦杀……
      标注上下文: ……季氏与有,孰利?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,救季氏!"遂败公师。孟懿子闻叔孙氏胜,亦杀……
  [660] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……有，孰利？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，救季氏！”遂败公师。孟懿子闻叔孙氏胜，亦杀郈昭伯……
      标注上下文: ……有,孰利?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,救季氏!"遂败公师。孟懿子闻叔孙氏胜,亦杀郈昭伯……
  [661] 替换
      原文字符: '！”'
      标注字符: '!"'
      原文上下文: ……？”皆曰：“无季氏是无叔孙氏。”戾曰：“然，救季氏！”遂败公师。孟懿子闻叔孙氏胜，亦杀郈昭伯。郈昭伯……
      标注上下文: ……?"皆曰:"无季氏是无叔孙氏。"戾曰:"然,救季氏!"遂败公师。孟懿子闻叔孙氏胜,亦杀郈昭伯。郈昭伯……
  [662] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……”戾曰：“然，救季氏！”遂败公师。孟懿子闻叔孙氏胜，亦杀郈昭伯。郈昭伯为公使，故孟氏得之。三家共伐公……
      标注上下文: ……"戾曰:"然,救季氏!"遂败公师。孟懿子闻叔孙氏胜,亦杀郈昭伯。郈昭伯为公使,故孟氏得之。三家共伐公……
  [663] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……败公师。孟懿子闻叔孙氏胜，亦杀郈昭伯。郈昭伯为公使，故孟氏得之。三家共伐公，公遂奔。己亥，公至于齐。……
      标注上下文: ……败公师。孟懿子闻叔孙氏胜,亦杀郈昭伯。郈昭伯为公使,故孟氏得之。三家共伐公,公遂奔。己亥,公至于齐。……
  [664] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，亦杀郈昭伯。郈昭伯为公使，故孟氏得之。三家共伐公，公遂奔。己亥，公至于齐。齐景公曰：“请致千社待君……
      标注上下文: ……,亦杀郈昭伯。郈昭伯为公使,故孟氏得之。三家共伐公,公遂奔。己亥,公至于齐。齐景公曰:"请致千社待君……
  [665] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……郈昭伯为公使，故孟氏得之。三家共伐公，公遂奔。己亥，公至于齐。齐景公曰：“请致千社待君。”子家曰：“……
      标注上下文: ……郈昭伯为公使,故孟氏得之。三家共伐公,公遂奔。己亥,公至于齐。齐景公曰:"请致千社待君。"子家曰:"……
  [666] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……得之。三家共伐公，公遂奔。己亥，公至于齐。齐景公曰：“请致千社待君。”子家曰：“弃周公之业而臣於齐，……
      标注上下文: ……得之。三家共伐公,公遂奔。己亥,公至于齐。齐景公曰:"请致千社待君。"子家曰:"弃周公之业而臣於齐,……
  [667] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……公遂奔。己亥，公至于齐。齐景公曰：“请致千社待君。”子家曰：“弃周公之业而臣於齐，可乎？”乃止。子家……
      标注上下文: ……公遂奔。己亥,公至于齐。齐景公曰:"请致千社待君。"子家曰:"弃周公之业而臣於齐,可乎?"乃止。子家……
  [668] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……己亥，公至于齐。齐景公曰：“请致千社待君。”子家曰：“弃周公之业而臣於齐，可乎？”乃止。子家曰：“齐……
      标注上下文: ……己亥,公至于齐。齐景公曰:"请致千社待君。"子家曰:"弃周公之业而臣於齐,可乎?"乃止。子家曰:"齐……
  [669] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……曰：“请致千社待君。”子家曰：“弃周公之业而臣於齐，可乎？”乃止。子家曰：“齐景公无信，不如早之晋。……
      标注上下文: ……曰:"请致千社待君。"子家曰:"弃周公之业而臣於齐,可乎?"乃止。子家曰:"齐景公无信,不如早之晋。……
  [670] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……请致千社待君。”子家曰：“弃周公之业而臣於齐，可乎？”乃止。子家曰：“齐景公无信，不如早之晋。”弗从……
      标注上下文: ……请致千社待君。"子家曰:"弃周公之业而臣於齐,可乎?"乃止。子家曰:"齐景公无信,不如早之晋。"弗从……
  [671] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……子家曰：“弃周公之业而臣於齐，可乎？”乃止。子家曰：“齐景公无信，不如早之晋。”弗从。叔孙见公还，见……
      标注上下文: ……子家曰:"弃周公之业而臣於齐,可乎?"乃止。子家曰:"齐景公无信,不如早之晋。"弗从。叔孙见公还,见……
  [672] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公之业而臣於齐，可乎？”乃止。子家曰：“齐景公无信，不如早之晋。”弗从。叔孙见公还，见平子，平子顿首……
      标注上下文: ……公之业而臣於齐,可乎?"乃止。子家曰:"齐景公无信,不如早之晋。"弗从。叔孙见公还,见平子,平子顿首……
  [673] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……，可乎？”乃止。子家曰：“齐景公无信，不如早之晋。”弗从。叔孙见公还，见平子，平子顿首。初欲迎昭公，……
      标注上下文: ……,可乎?"乃止。子家曰:"齐景公无信,不如早之晋。"弗从。叔孙见公还,见平子,平子顿首。初欲迎昭公,……
  [674] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……家曰：“齐景公无信，不如早之晋。”弗从。叔孙见公还，见平子，平子顿首。初欲迎昭公，孟孙、季孙後悔，乃……
      标注上下文: ……家曰:"齐景公无信,不如早之晋。"弗从。叔孙见公还,见平子,平子顿首。初欲迎昭公,孟孙、季孙後悔,乃……
  [675] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……齐景公无信，不如早之晋。”弗从。叔孙见公还，见平子，平子顿首。初欲迎昭公，孟孙、季孙後悔，乃止。二十……
      标注上下文: ……齐景公无信,不如早之晋。"弗从。叔孙见公还,见平子,平子顿首。初欲迎昭公,孟孙、季孙後悔,乃止。二十……
  [676] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。”弗从。叔孙见公还，见平子，平子顿首。初欲迎昭公，孟孙、季孙後悔，乃止。二十六年春，齐伐鲁，取郓而……
      标注上下文: ……。"弗从。叔孙见公还,见平子,平子顿首。初欲迎昭公,孟孙、季孙後悔,乃止。二十六年春,齐伐鲁,取郓而……
  [677] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公还，见平子，平子顿首。初欲迎昭公，孟孙、季孙後悔，乃止。二十六年春，齐伐鲁，取郓而居昭公焉。夏，齐……
      标注上下文: ……公还,见平子,平子顿首。初欲迎昭公,孟孙、季孙後悔,乃止。二十六年春,齐伐鲁,取郓而居昭公焉。夏,齐……
  [678] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……顿首。初欲迎昭公，孟孙、季孙後悔，乃止。二十六年春，齐伐鲁，取郓而居昭公焉。夏，齐景公将内公，令无受……
      标注上下文: ……顿首。初欲迎昭公,孟孙、季孙後悔,乃止。二十六年春,齐伐鲁,取郓而居昭公焉。夏,齐景公将内公,令无受……
  [679] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……欲迎昭公，孟孙、季孙後悔，乃止。二十六年春，齐伐鲁，取郓而居昭公焉。夏，齐景公将内公，令无受鲁赂。申……
      标注上下文: ……欲迎昭公,孟孙、季孙後悔,乃止。二十六年春,齐伐鲁,取郓而居昭公焉。夏,齐景公将内公,令无受鲁赂。申……
  [680] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……後悔，乃止。二十六年春，齐伐鲁，取郓而居昭公焉。夏，齐景公将内公，令无受鲁赂。申丰、汝贾许齐臣高龁、……
      标注上下文: ……後悔,乃止。二十六年春,齐伐鲁,取郓而居昭公焉。夏,齐景公将内公,令无受鲁赂。申丰、汝贾许齐臣高龁、……
  [681] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……十六年春，齐伐鲁，取郓而居昭公焉。夏，齐景公将内公，令无受鲁赂。申丰、汝贾许齐臣高龁、子将粟五千庾。……
      标注上下文: ……十六年春,齐伐鲁,取郓而居昭公焉。夏,齐景公将内公,令无受鲁赂。申丰、汝贾许齐臣高龁、子将粟五千庾。……
  [682] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……申丰、汝贾许齐臣高龁、子将粟五千庾。子将言於齐侯曰：“群臣不能事鲁君，有异焉。宋元公为鲁如晋，求内之……
      标注上下文: ……申丰、汝贾许齐臣高龁、子将粟五千庾。子将言於齐侯曰:"群臣不能事鲁君,有异焉。宋元公为鲁如晋,求内之……
  [683] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……龁、子将粟五千庾。子将言於齐侯曰：“群臣不能事鲁君，有异焉。宋元公为鲁如晋，求内之，道卒。叔孙昭子求……
      标注上下文: ……龁、子将粟五千庾。子将言於齐侯曰:"群臣不能事鲁君,有异焉。宋元公为鲁如晋,求内之,道卒。叔孙昭子求……
  [684] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……於齐侯曰：“群臣不能事鲁君，有异焉。宋元公为鲁如晋，求内之，道卒。叔孙昭子求内其君，无病而死。不知天……
      标注上下文: ……於齐侯曰:"群臣不能事鲁君,有异焉。宋元公为鲁如晋,求内之,道卒。叔孙昭子求内其君,无病而死。不知天……
  [685] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……：“群臣不能事鲁君，有异焉。宋元公为鲁如晋，求内之，道卒。叔孙昭子求内其君，无病而死。不知天弃鲁乎？……
      标注上下文: ……:"群臣不能事鲁君,有异焉。宋元公为鲁如晋,求内之,道卒。叔孙昭子求内其君,无病而死。不知天弃鲁乎？……
  [686] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……焉。宋元公为鲁如晋，求内之，道卒。叔孙昭子求内其君，无病而死。不知天弃鲁乎？抑鲁君有罪于鬼神也？原君……
      标注上下文: ……焉。宋元公为鲁如晋,求内之,道卒。叔孙昭子求内其君,无病而死。不知天弃鲁乎？抑鲁君有罪于鬼神也？原君……
  [687] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……而死。不知天弃鲁乎？抑鲁君有罪于鬼神也？原君且待。”齐景公从之。二十八年，昭公如晋，求入。季平子私於……
      标注上下文: ……而死。不知天弃鲁乎？抑鲁君有罪于鬼神也？原君且待。"齐景公从之。二十八年,昭公如晋,求入。季平子私於……
  [688] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鲁君有罪于鬼神也？原君且待。”齐景公从之。二十八年，昭公如晋，求入。季平子私於晋六卿，六卿受季氏赂，……
      标注上下文: ……鲁君有罪于鬼神也？原君且待。"齐景公从之。二十八年,昭公如晋,求入。季平子私於晋六卿,六卿受季氏赂,……
  [689] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鬼神也？原君且待。”齐景公从之。二十八年，昭公如晋，求入。季平子私於晋六卿，六卿受季氏赂，谏晋君，晋……
      标注上下文: ……鬼神也？原君且待。"齐景公从之。二十八年,昭公如晋,求入。季平子私於晋六卿,六卿受季氏赂,谏晋君,晋……
  [690] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公从之。二十八年，昭公如晋，求入。季平子私於晋六卿，六卿受季氏赂，谏晋君，晋君乃止，居昭公乾侯。二十……
      标注上下文: ……公从之。二十八年,昭公如晋,求入。季平子私於晋六卿,六卿受季氏赂,谏晋君,晋君乃止,居昭公乾侯。二十……
  [691] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……年，昭公如晋，求入。季平子私於晋六卿，六卿受季氏赂，谏晋君，晋君乃止，居昭公乾侯。二十九年，昭公如郓……
      标注上下文: ……年,昭公如晋,求入。季平子私於晋六卿,六卿受季氏赂,谏晋君,晋君乃止,居昭公乾侯。二十九年,昭公如郓……
  [692] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……如晋，求入。季平子私於晋六卿，六卿受季氏赂，谏晋君，晋君乃止，居昭公乾侯。二十九年，昭公如郓。齐景公……
      标注上下文: ……如晋,求入。季平子私於晋六卿,六卿受季氏赂,谏晋君,晋君乃止,居昭公乾侯。二十九年,昭公如郓。齐景公……
  [693] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。季平子私於晋六卿，六卿受季氏赂，谏晋君，晋君乃止，居昭公乾侯。二十九年，昭公如郓。齐景公使人赐昭公……
      标注上下文: ……。季平子私於晋六卿,六卿受季氏赂,谏晋君,晋君乃止,居昭公乾侯。二十九年,昭公如郓。齐景公使人赐昭公……
  [694] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……卿受季氏赂，谏晋君，晋君乃止，居昭公乾侯。二十九年，昭公如郓。齐景公使人赐昭公书，自谓“主君”。昭公……
      标注上下文: ……卿受季氏赂,谏晋君,晋君乃止,居昭公乾侯。二十九年,昭公如郓。齐景公使人赐昭公书,自谓"主君"。昭公……
  [695] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……居昭公乾侯。二十九年，昭公如郓。齐景公使人赐昭公书，自谓“主君”。昭公耻之，怒而去乾侯。三十一年，晋……
      标注上下文: ……居昭公乾侯。二十九年,昭公如郓。齐景公使人赐昭公书,自谓"主君"。昭公耻之,怒而去乾侯。三十一年,晋……
  [696] 替换
      原文字符: '“'
      标注字符: '"'
      原文上下文: ……乾侯。二十九年，昭公如郓。齐景公使人赐昭公书，自谓“主君”。昭公耻之，怒而去乾侯。三十一年，晋欲内昭……
      标注上下文: ……乾侯。二十九年,昭公如郓。齐景公使人赐昭公书,自谓"主君"。昭公耻之,怒而去乾侯。三十一年,晋欲内昭……
  [697] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……二十九年，昭公如郓。齐景公使人赐昭公书，自谓“主君”。昭公耻之，怒而去乾侯。三十一年，晋欲内昭公，召……
      标注上下文: ……二十九年,昭公如郓。齐景公使人赐昭公书,自谓"主君"。昭公耻之,怒而去乾侯。三十一年,晋欲内昭公,召……
  [698] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公如郓。齐景公使人赐昭公书，自谓“主君”。昭公耻之，怒而去乾侯。三十一年，晋欲内昭公，召季平子。平子……
      标注上下文: ……公如郓。齐景公使人赐昭公书,自谓"主君"。昭公耻之,怒而去乾侯。三十一年,晋欲内昭公,召季平子。平子……
  [699] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公书，自谓“主君”。昭公耻之，怒而去乾侯。三十一年，晋欲内昭公，召季平子。平子布衣跣行，因六卿谢罪。……
      标注上下文: ……公书,自谓"主君"。昭公耻之,怒而去乾侯。三十一年,晋欲内昭公,召季平子。平子布衣跣行,因六卿谢罪。……
  [700] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……主君”。昭公耻之，怒而去乾侯。三十一年，晋欲内昭公，召季平子。平子布衣跣行，因六卿谢罪。六卿为言曰：……
      标注上下文: ……主君"。昭公耻之,怒而去乾侯。三十一年,晋欲内昭公,召季平子。平子布衣跣行,因六卿谢罪。六卿为言曰:……
  [701] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……乾侯。三十一年，晋欲内昭公，召季平子。平子布衣跣行，因六卿谢罪。六卿为言曰：“晋欲内昭公，众不从。”……
      标注上下文: ……乾侯。三十一年,晋欲内昭公,召季平子。平子布衣跣行,因六卿谢罪。六卿为言曰:"晋欲内昭公,众不从。"……
  [702] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……公，召季平子。平子布衣跣行，因六卿谢罪。六卿为言曰：“晋欲内昭公，众不从。”晋人止。三十二年，昭公卒……
      标注上下文: ……公,召季平子。平子布衣跣行,因六卿谢罪。六卿为言曰:"晋欲内昭公,众不从。"晋人止。三十二年,昭公卒……
  [703] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……平子布衣跣行，因六卿谢罪。六卿为言曰：“晋欲内昭公，众不从。”晋人止。三十二年，昭公卒於乾侯。鲁人共……
      标注上下文: ……平子布衣跣行,因六卿谢罪。六卿为言曰:"晋欲内昭公,众不从。"晋人止。三十二年,昭公卒於乾侯。鲁人共……
  [704] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……行，因六卿谢罪。六卿为言曰：“晋欲内昭公，众不从。”晋人止。三十二年，昭公卒於乾侯。鲁人共立昭公弟宋……
      标注上下文: ……行,因六卿谢罪。六卿为言曰:"晋欲内昭公,众不从。"晋人止。三十二年,昭公卒於乾侯。鲁人共立昭公弟宋……
  [705] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……卿为言曰：“晋欲内昭公，众不从。”晋人止。三十二年，昭公卒於乾侯。鲁人共立昭公弟宋为君，是为定公。定……
      标注上下文: ……卿为言曰:"晋欲内昭公,众不从。"晋人止。三十二年,昭公卒於乾侯。鲁人共立昭公弟宋为君,是为定公。定……
  [706] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……人止。三十二年，昭公卒於乾侯。鲁人共立昭公弟宋为君，是为定公。定公立，赵简子问史墨曰：“季氏亡乎？”……
      标注上下文: ……人止。三十二年,昭公卒於乾侯。鲁人共立昭公弟宋为君,是为定公。定公立,赵简子问史墨曰:"季氏亡乎?"……
  [707] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公卒於乾侯。鲁人共立昭公弟宋为君，是为定公。定公立，赵简子问史墨曰：“季氏亡乎？”史墨对曰：“不亡。……
      标注上下文: ……公卒於乾侯。鲁人共立昭公弟宋为君,是为定公。定公立,赵简子问史墨曰:"季氏亡乎?"史墨对曰:"不亡。……
  [708] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……共立昭公弟宋为君，是为定公。定公立，赵简子问史墨曰：“季氏亡乎？”史墨对曰：“不亡。季友有大功於鲁，……
      标注上下文: ……共立昭公弟宋为君,是为定公。定公立,赵简子问史墨曰:"季氏亡乎?"史墨对曰:"不亡。季友有大功於鲁,……
  [709] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……为君，是为定公。定公立，赵简子问史墨曰：“季氏亡乎？”史墨对曰：“不亡。季友有大功於鲁，受鄪为上卿，……
      标注上下文: ……为君,是为定公。定公立,赵简子问史墨曰:"季氏亡乎?"史墨对曰:"不亡。季友有大功於鲁,受鄪为上卿,……
  [710] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……公。定公立，赵简子问史墨曰：“季氏亡乎？”史墨对曰：“不亡。季友有大功於鲁，受鄪为上卿，至于文子、武……
      标注上下文: ……公。定公立,赵简子问史墨曰:"季氏亡乎?"史墨对曰:"不亡。季友有大功於鲁,受鄪为上卿,至于文子、武……
  [711] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……曰：“季氏亡乎？”史墨对曰：“不亡。季友有大功於鲁，受鄪为上卿，至于文子、武子，世增其业。鲁文公卒，……
      标注上下文: ……曰:"季氏亡乎?"史墨对曰:"不亡。季友有大功於鲁,受鄪为上卿,至于文子、武子,世增其业。鲁文公卒,……
  [712] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……乎？”史墨对曰：“不亡。季友有大功於鲁，受鄪为上卿，至于文子、武子，世增其业。鲁文公卒，东门遂杀適立……
      标注上下文: ……乎?"史墨对曰:"不亡。季友有大功於鲁,受鄪为上卿,至于文子、武子,世增其业。鲁文公卒,东门遂杀適立……
  [713] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……“不亡。季友有大功於鲁，受鄪为上卿，至于文子、武子，世增其业。鲁文公卒，东门遂杀適立庶，鲁君於是失国……
      标注上下文: ……"不亡。季友有大功於鲁,受鄪为上卿,至于文子、武子,世增其业。鲁文公卒,东门遂杀適立庶,鲁君於是失国……
  [714] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鲁，受鄪为上卿，至于文子、武子，世增其业。鲁文公卒，东门遂杀適立庶，鲁君於是失国政。政在季氏，於今四……
      标注上下文: ……鲁,受鄪为上卿,至于文子、武子,世增其业。鲁文公卒,东门遂杀適立庶,鲁君於是失国政。政在季氏,於今四……
  [715] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……至于文子、武子，世增其业。鲁文公卒，东门遂杀適立庶，鲁君於是失国政。政在季氏，於今四君矣。民不知君，……
      标注上下文: ……至于文子、武子,世增其业。鲁文公卒,东门遂杀適立庶,鲁君於是失国政。政在季氏,於今四君矣。民不知君,……
  [716] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鲁文公卒，东门遂杀適立庶，鲁君於是失国政。政在季氏，於今四君矣。民不知君，何以得国！是以为君慎器与名……
      标注上下文: ……鲁文公卒,东门遂杀適立庶,鲁君於是失国政。政在季氏,於今四君矣。民不知君,何以得国!是以为君慎器与名……
  [717] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……庶，鲁君於是失国政。政在季氏，於今四君矣。民不知君，何以得国！是以为君慎器与名，不可以假人。”定公五……
      标注上下文: ……庶,鲁君於是失国政。政在季氏,於今四君矣。民不知君,何以得国!是以为君慎器与名,不可以假人。"定公五……
  [718] 替换
      原文字符: '！'
      标注字符: '!'
      原文上下文: ……是失国政。政在季氏，於今四君矣。民不知君，何以得国！是以为君慎器与名，不可以假人。”定公五年，季平子……
      标注上下文: ……是失国政。政在季氏,於今四君矣。民不知君,何以得国!是以为君慎器与名,不可以假人。"定公五年,季平子……
  [719] 替换
